trade_id,ticker,entry_time,exit_time,side,entry_price,exit_price,quantity,pnl,strategy
RELIANCE_0001,RELIANCE,2025-04-01T00:00:00+05:30,2025-04-02T18:00:00+05:30,LONG,2468.34,2512.26,100,4391.82,phase4_synthetic_test
RELIANCE_0002,RELIANCE,2025-04-02T22:03:38.181818181+05:30,2025-04-03T09:03:38.181818181+05:30,LONG,2465.6,2480.2,100,1459.52,phase4_synthetic_test
RELIANCE_0003,RELIANCE,2025-04-04T20:07:16.363636363+05:30,2025-04-05T18:07:16.363636363+05:30,LONG,2495.92,2436.02,100,-5990.6,phase4_synthetic_test
RELIANCE_0004,RELIANCE,2025-04-06T18:10:54.545454545+05:30,2025-04-08T09:10:54.545454545+05:30,SHORT,2461.2,2515.09,100,5389.33,phase4_synthetic_test
RELIANCE_0005,RELIANCE,2025-04-08T16:14:32.727272727+05:30,2025-04-08T21:14:32.727272727+05:30,SHORT,2577.74,2543.86,100,-3388.4,phase4_synthetic_test
RELIANCE_0006,RELIANCE,2025-04-10T14:18:10.909090909+05:30,2025-04-10T19:18:10.909090909+05:30,LONG,2468.34,2421.22,100,-4712.19,phase4_synthetic_test
RELIANCE_0007,RELIANCE,2025-04-12T12:21:49.090909090+05:30,2025-04-13T03:21:49.090909090+05:30,LONG,2450.71,2467.12,100,1641.77,phase4_synthetic_test
RELIANCE_0008,RELIANCE,2025-04-14T10:25:27.272727272+05:30,2025-04-15T14:25:27.272727272+05:30,LONG,2511.19,2479.73,100,-3145.57,phase4_synthetic_test
RELIANCE_0009,RELIANCE,2025-04-16T08:29:05.454545454+05:30,2025-04-18T05:29:05.454545454+05:30,SHORT,2478.09,2547.38,100,6928.88,phase4_synthetic_test
RELIANCE_0010,RELIANCE,2025-04-18T06:32:43.636363636+05:30,2025-04-19T00:32:43.636363636+05:30,SHORT,2521.85,2528.52,100,666.47,phase4_synthetic_test
RELIANCE_0011,RELIANCE,2025-04-20T04:36:21.818181818+05:30,2025-04-22T03:36:21.818181818+05:30,LONG,2509.24,2511.38,100,214.31,phase4_synthetic_test
RELIANCE_0012,RELIANCE,2025-04-22T02:40:00+05:30,2025-04-22T08:40:00+05:30,LONG,2518.03,2572.41,100,5438.05,phase4_synthetic_test
RELIANCE_0013,RELIANCE,2025-04-24T00:43:38.181818181+05:30,2025-04-24T12:43:38.181818181+05:30,LONG,2544.89,2478.47,100,-6641.37,phase4_synthetic_test
RELIANCE_0014,RELIANCE,2025-04-25T22:47:16.363636363+05:30,2025-04-26T15:47:16.363636363+05:30,SHORT,2526.36,2480.46,100,-4589.81,phase4_synthetic_test
